fips_code,starbucks_store_count
1001,1.0
1003,4.0
1005,0.0
1007,0.0
1009,0.0
1011,0.0
1013,0.0
1015,2.0
1017,2.0
1019,0.0
1021,0.0
1023,0.0
1025,0.0
1027,0.0
1029,0.0
1031,0.0
1033,0.0
1035,0.0
1037,0.0
1039,0.0
1041,0.0
1043,0.0
1045,1.0
1047,0.0
1049,0.0
1051,1.0
1053,0.0
1055,0.0
1057,0.0
1059,0.0
1061,0.0
1063,0.0
1065,0.0
1067,1.0
1069,1.0
1071,0.0
1073,22.0
1075,0.0
1077,0.0
1079,1.0
1081,3.0
1083,1.0
1085,0.0
1087,0.0
1089,9.0
1091,0.0
1093,0.0
1095,0.0
1097,8.0
1099,0.0
1101,5.0
1103,2.0
1105,0.0
1107,0.0
1109,0.0
1111,0.0
1113,0.0
1115,0.0
1117,12.0
1119,0.0
1121,2.0
1123,0.0
1125,2.0
1127,0.0
1129,0.0
1131,0.0
1133,0.0
2013,0.0
2016,0.0
2020,24.0
2050,0.0
2060,0.0
2068,0.0
2070,0.0
2090,5.0
2100,0.0
2105,0.0
2110,2.0
2122,4.0
2130,1.0
2150,1.0
2164,0.0
2170,5.0
2180,0.0
2185,0.0
2188,0.0
2195,0.0
2198,0.0
2220,0.0
2230,0.0
2240,0.0
2261,0.0
2270,0.0
2275,0.0
2282,0.0
2290,0.0
4001,1.0
4003,7.0
4005,11.0
4007,2.0
4009,2.0
4011,0.0
4012,1.0
4013,264.0
4015,8.0
4017,2.0
4019,63.0
4021,21.0
4023,1.0
4025,15.0
4027,8.0
5001,0.0
5003,0.0
5005,0.0
5007,5.0
5009,0.0
5011,0.0
5013,0.0
5015,0.0
5017,0.0
5019,0.0
5021,0.0
5023,0.0
5025,0.0
5027,0.0
5029,0.0
5031,1.0
5033,0.0
5035,0.0
5037,0.0
5039,0.0
5041,0.0
5043,0.0
5045,5.0
5047,0.0
5049,0.0
5051,1.0
5053,1.0
5055,1.0
5057,0.0
5059,1.0
5061,0.0
5063,0.0
5065,0.0
5067,0.0
5069,0.0
5071,0.0
5073,0.0
5075,0.0
5077,0.0
5079,0.0
5081,0.0
5083,0.0
5085,1.0
5087,1.0
5089,0.0
5091,0.0
5093,0.0
5095,0.0
5097,0.0
5099,0.0
5101,0.0
5103,0.0
5105,0.0
5107,0.0
5109,0.0
5111,0.0
5113,0.0
5115,1.0
5117,0.0
5119,16.0
5121,0.0
5123,0.0
5125,2.0
5127,0.0
5129,0.0
5131,2.0
5133,0.0
5135,0.0
5137,0.0
5139,0.0
5141,0.0
5143,2.0
5145,0.0
5147,0.0
5149,0.0
6001,116.0
6003,0.0
6005,2.0
6007,9.0
6009,2.0
6011,1.0
6013,103.0
6015,1.0
6017,14.0
6019,46.0
6021,1.0
6023,6.0
6025,5.0
6027,2.0
6029,37.0
6031,7.0
6033,1.0
6035,2.0
6037,567.0
6039,5.0
6041,25.0
6043,0.0
6045,5.0
6047,18.0
6049,0.0
6051,4.0
6053,29.0
6055,15.0
6057,7.0
6059,233.0
6061,46.0
6063,0.0
6065,126.0
6067,116.0
6069,7.0
6071,102.0
6073,250.0
6075,83.0
6077,37.0
6079,32.0
6081,65.0
6083,22.0
6085,157.0
6087,16.0
6089,11.0
6091,0.0
6093,0.0
6095,44.0
6097,43.0
6099,33.0
6101,13.0
6103,5.0
6105,1.0
6107,22.0
6109,3.0
6111,74.0
6113,19.0
6115,2.0
8001,50.0
8003,1.0
8005,80.0
8007,0.0
8009,0.0
8011,0.0
8013,38.0
8014,20.0
8015,1.0
8017,0.0
8019,4.0
8021,1.0
8023,0.0
8025,0.0
8027,0.0
8029,0.0
8031,110.0
8033,0.0
8035,47.0
8037,9.0
8039,4.0
8041,43.0
8043,1.0
8045,5.0
8047,3.0
8049,3.0
8051,2.0
8053,0.0
8055,0.0
8057,0.0
8059,70.0
8061,0.0
8063,0.0
8065,0.0
8067,2.0
8069,29.0
8071,1.0
8073,0.0
8075,0.0
8077,11.0
8079,0.0
8081,1.0
8083,0.0
8085,3.0
8087,0.0
8089,0.0
8091,0.0
8093,2.0
8095,0.0
8097,2.0
8099,0.0
8101,5.0
8103,1.0
8105,0.0
8107,3.0
8109,1.0
8111,0.0
8113,0.0
8115,0.0
8117,6.0
8119,2.0
8121,0.0
8123,26.0
8125,0.0
9001,36.0
9003,26.0
9005,3.0
9007,2.0
9009,23.0
9011,9.0
9013,2.0
9015,1.0
10001,1.0
10003,10.0
10005,5.0
11001,79.0
12001,12.0
12003,1.0
12005,6.0
12007,0.0
12009,15.0
12011,62.0
12013,0.0
12015,3.0
12017,0.0
12019,3.0
12021,18.0
12023,1.0
12027,0.0
12029,0.0
12031,35.0
12033,9.0
12035,4.0
12037,0.0
12039,0.0
12041,1.0
12043,0.0
12045,0.0
12047,0.0
12049,0.0
12051,0.0
12053,3.0
12055,1.0
12057,47.0
12059,0.0
12061,3.0
12063,0.0
12065,2.0
12067,0.0
12069,8.0
12071,26.0
12073,10.0
12075,0.0
12077,0.0
12079,0.0
12081,11.0
12083,5.0
12085,7.0
12086,86.0
12087,3.0
12089,3.0
12091,8.0
12093,0.0
12095,54.0
12097,14.0
12099,47.0
12101,11.0
12103,33.0
12105,10.0
12107,0.0
12109,10.0
12111,5.0
12113,2.0
12115,16.0
12117,17.0
12119,3.0
12121,0.0
