fips_code,inactivity%
17033,26.3
17035,26.1
17037,22.1
17039,26.3
17041,27.0
17043,18.3
17045,24.0
17047,26.5
17049,24.6
17051,24.4
17053,25.7
17055,28.4
17057,29.2
17059,29.4
17061,28.4
17063,24.7
17065,26.8
17067,28.9
17069,28.5
17071,28.0
17073,28.6
17075,27.8
17077,24.5
17079,24.0
17081,26.5
17083,28.1
17085,28.1
17087,26.1
17089,18.9
17091,24.8
17093,21.5
17095,26.2
17097,20.3
17099,25.6
17101,26.0
17103,29.3
17105,31.3
17107,25.0
17109,22.7
17111,22.2
17113,22.3
17115,24.4
17117,30.8
17119,27.2
17121,32.6
17123,26.8
17125,27.1
17127,28.6
17129,24.8
17131,29.9
17133,27.0
17135,24.9
17137,29.0
17139,27.2
17141,22.9
17143,24.7
17145,24.4
17147,24.7
17149,29.5
17151,27.2
17153,28.2
17155,25.3
17157,24.6
17159,29.3
17161,24.6
17163,28.2
17165,26.0
17167,25.2
17169,25.8
17171,25.6
17173,30.9
17175,28.1
17177,26.4
17179,26.0
17181,26.4
17183,26.6
17185,27.9
17187,28.6
17189,26.9
17191,28.4
17193,25.3
17195,26.2
17197,24.0
17199,26.7
17201,26.3
17203,22.1
18001,31.4
18003,24.2
18005,26.9
18007,33.2
18009,31.0
18011,25.1
18013,29.1
18015,32.7
18017,30.0
18019,33.6
18021,27.0
18023,32.1
18025,32.1
18027,31.7
18029,31.0
18031,32.2
18033,27.9
18035,31.3
18037,23.9
18039,28.7
18041,34.8
18043,31.7
18045,30.7
18047,27.0
18049,24.9
18051,34.6
18053,30.4
18055,29.9
18057,18.9
18059,29.1
18061,31.8
18063,29.3
18065,30.3
18067,29.8
18069,28.6
18071,30.0
18073,29.4
18075,34.6
18077,28.9
18079,31.6
18081,25.0
18083,34.1
18085,23.2
18087,27.0
18089,29.7
18091,27.7
18093,30.4
18095,28.2
18097,27.2
18099,26.9
18101,33.8
18103,30.5
18105,21.4
18107,27.3
18109,30.4
18111,33.0
18113,26.7
18115,27.7
18117,32.4
18119,29.6
18121,33.4
18123,25.9
18125,31.5
18127,27.0
18129,29.0
18131,29.7
18133,31.0
18135,32.4
18137,27.7
18139,35.2
18141,25.0
18143,32.4
18145,30.8
18147,29.3
18149,34.1
18151,30.3
18153,35.1
18155,33.2
18157,25.3
18159,31.2
18161,34.1
18163,28.6
18165,31.2
18167,30.1
18169,35.5
18171,25.7
18173,26.4
18175,29.5
18177,28.5
18179,30.8
18181,27.7
18183,23.8
19001,29.7
19003,28.4
19005,24.8
19007,33.5
19009,28.4
19011,28.1
19013,24.4
19015,26.3
19017,24.6
19019,26.9
19021,24.8
19023,28.8
19025,24.8
19027,25.2
19029,25.6
19031,31.5
19033,27.9
19035,29.8
19037,24.4
19039,27.5
19041,25.1
19043,28.8
19045,27.5
19047,31.4
19049,27.0
19051,30.8
19053,24.9
19055,28.6
19057,26.8
19059,24.8
19061,22.7
19063,29.8
19065,29.4
19067,29.4
19069,25.9
19071,27.9
19073,30.0
19075,27.3
19077,30.6
19079,27.5
19081,26.1
19083,27.5
19085,28.3
19087,27.9
19089,28.7
19091,27.1
19093,29.3
19095,22.8
19097,27.0
19099,30.4
19101,22.8
19103,16.2
19105,23.9
19107,29.9
19109,27.0
19111,28.3
19113,22.4
19115,29.0
19117,30.4
19119,26.9
19121,26.2
19123,25.9
19125,22.8
19127,26.8
19129,30.6
19131,24.5
19133,28.5
19135,31.5
19137,30.1
19139,26.7
19141,22.0
19143,30.1
19145,28.0
19147,28.1
19149,24.9
19151,31.2
19153,21.5
19155,29.9
19157,23.2
19159,30.0
19161,25.7
19163,23.0
19165,32.5
19167,25.2
19169,19.5
19171,33.2
19173,24.0
19175,27.3
19177,30.0
19179,31.5
19181,29.1
19183,26.9
19185,26.2
19187,27.0
19189,30.6
19191,20.5
19193,26.7
19195,31.0
19197,29.7
20001,29.8
20003,28.5
20005,28.4
20007,27.7
20009,28.1
20011,27.9
20013,32.4
20015,26.3
20017,28.8
20019,36.3
20021,32.7
20023,33.8
20025,27.8
20027,28.1
20029,29.2
20031,26.2
20033,26.5
20035,30.4
20037,26.9
20039,27.7
20041,29.6
20043,28.6
20045,18.7
20047,28.5
20049,26.9
20051,25.6
20053,33.2
20055,22.4
20057,30.7
20059,30.7
20061,26.4
20063,25.9
20065,26.9
20067,26.4
20069,24.8
20071,27.3
20073,28.6
20075,21.7
20077,35.0
20079,26.6
20081,27.9
20083,27.3
20085,30.0
20087,23.1
20089,30.1
20091,17.8
20093,26.5
20095,29.6
20097,27.1
20099,32.5
20101,26.2
20103,26.1
20105,24.6
20107,29.3
20109,27.5
20111,23.0
20113,25.1
20115,25.2
20117,26.2
20119,26.4
20121,26.1
20123,27.7
20125,27.4
20127,29.3
20129,32.6
20131,27.7
20133,29.0
20135,26.7
20137,25.5
20139,29.3
20141,29.6
20143,29.7
20145,24.8
20147,30.9
20149,24.7
20151,24.4
20153,32.3
20155,27.0
20157,35.1
20159,25.7
20161,17.1
20163,29.5
20165,29.6
20167,23.4
20169,25.9
20171,28.7
20173,24.8
20175,27.0
20177,24.1
20179,29.5
20181,29.6
20183,27.4
20185,32.6
20187,32.3
20189,29.3
20191,30.3
20193,26.0
20195,27.3
20197,25.6
20199,25.5
20201,30.6
20203,27.0
20205,26.5
20207,28.8
20209,32.7
21001,32.1
21003,34.0
21005,28.1
21007,33.2
21009,31.2
21011,30.4
21013,34.9
21015,24.7
21017,33.8
21019,30.4
21021,28.7
21023,29.6
21025,33.2
21027,38.5
21029,33.2
21031,36.5
21033,33.4
21035,22.7
21037,24.5
21039,30.8
21041,30.2
21043,34.2
21045,33.2
21047,30.7
21049,28.9
21051,30.5
21053,31.7
21055,31.3
21057,33.5
21059,25.2
21061,33.4
21063,36.4
21065,31.9
21067,20.5
21069,32.8
21071,37.3
21073,28.5
21075,31.4
21077,37.3
21079,31.4
21081,28.1
21083,29.0
21085,34.1
21087,31.3
21089,32.1
21091,26.5
21093,27.8
21095,40.1
21097,29.1
21099,33.6
21101,29.2
21103,33.1
21105,31.8
21107,29.4
21109,33.9
21111,25.6
21113,28.5
21115,35.1
21117,23.8
21119,37.6
21121,34.1
21123,30.0
21125,31.2
21127,35.9
21129,36.8
21131,35.2
21133,34.6
21135,35.4
21137,32.8
21139,29.1
21141,37.6
21143,31.0
21145,27.6
21147,28.4
21149,31.5
21151,28.2
21153,34.2
21155,25.4
21157,29.3
21159,32.7
21161,30.4
21163,29.4
21165,28.7
21167,29.8
21169,35.4
21171,27.8
21173,29.8
21175,33.3
21177,32.5
21179,29.7
21181,33.7
21183,34.1
21185,22.5
21187,36.0
21189,30.7
21191,31.8
21193,36.0
21195,34.5
21197,30.0
21199,31.8
21201,32.5
21203,33.8
21205,29.5
21207,35.4
21209,23.7
21211,30.2
21213,31.7
21215,30.0
21217,34.6
21219,34.3
21221,29.8
21223,28.1
21225,29.0
21227,26.8
21229,34.8
21231,35.3
21233,29.6
21235,33.8
21237,33.7
21239,30.0
22001,37.8
22003,33.8
22005,27.6
22007,29.3
22009,35.5
22011,29.6
22013,35.7
22015,26.6
22017,31.4
22019,32.7
22021,34.8
22023,28.2
22025,33.3
22027,32.1
22029,36.9
22031,34.3
22033,25.4
22035,36.6
22037,32.9
22039,32.7
22041,37.0
22043,30.4
22045,34.1
22047,32.1
22049,34.6
22051,31.1
22053,34.3
22055,25.5
22057,34.1
22059,29.3
22061,26.8
22063,29.2
22065,32.2
22067,36.4
22069,30.4
22071,26.0
22073,32.9
22075,32.0
22077,31.6
22079,32.3
22081,37.0
22083,35.4
22085,32.8
22087,37.2
22089,32.5
22091,34.4
22093,32.4
22095,32.2
22097,34.4
22099,30.9
22101,33.6
22103,24.5
22105,33.7
22107,37.3
22109,34.1
22111,32.9
22113,32.8
22115,29.4
22117,34.0
22119,35.7
22121,29.8
22123,34.4
22125,27.5
22127,33.2
23001,24.3
23003,27.7
23005,15.9
23007,21.5
23009,19.3
23011,21.4
23013,18.9
23015,20.5
23017,23.2
23019,24.5
23021,26.2
23023,19.8
23025,28.3
23027,24.7
23029,28.3
23031,19.9
24001,29.1
24003,22.5
24005,25.4
24009,22.7
24011,30.8
24013,21.7
24015,25.9
24017,22.6
24019,31.4
24021,19.8
24023,30.0
24025,22.6
24027,18.3
24029,25.6
24031,17.5
24033,23.5
24035,22.9
24037,24.0
24039,31.1
24041,21.5
24043,26.8
24045,27.5
24047,26.9
24510,29.2
25001,17.2
25003,19.8
25005,26.6
25007,20.0
25009,20.6
25011,17.8
25013,26.1
25015,16.1
25017,21.3
25019,17.8
25021,19.3
25023,24.7
25025,19.5
25027,22.6
26001,26.1
26003,23.7
26005,22.5
26007,22.3
26009,25.1
26011,23.9
26013,21.8
26015,21.8
26017,23.6
26019,20.8
26021,28.4
26023,26.2
26025,26.8
26027,23.7
26029,20.5
26031,26.9
26033,27.5
26035,29.8
26037,20.7
26039,24.4
26041,23.8
26043,20.4
26045,25.3
26047,18.1
26049,27.3
26051,30.1
26053,23.7
26055,21.1
26057,31.1
26059,25.3
26061,22.2
26063,28.2
26065,19.0
26067,21.1
26069,24.0
26071,19.5
26073,21.6
26075,21.2
26077,19.0
26079,23.4
26081,20.0
26083,22.5
26085,22.2
26087,22.7
26089,21.5
26091,25.3
26093,19.0
26095,24.1
26097,24.1
26099,22.8
26101,21.3
26103,17.2
26105,23.6
26107,25.8
26109,29.4
26111,22.8
26113,26.2
26115,21.8
26117,24.6
26119,25.8
26121,25.4
26123,22.8
26125,19.6
26127,21.5
26129,28.6
26131,24.2
26133,27.8
26135,22.5
26137,24.3
26139,19.4
26141,29.6
26143,24.5
26145,23.9
26147,24.1
26149,28.9
26151,22.2
26153,25.2
26155,20.7
26157,30.1
26159,26.1
26161,16.1
26163,25.9
26165,22.5
27001,28.7
27003,19.4
27005,24.6
27007,22.9
27009,21.7
27011,22.1
27013,18.9
27015,21.4
27017,19.5
27019,16.4
27021,23.8
27023,32.6
27025,23.0
27027,22.6
27029,23.7
27031,19.6
27033,31.5
27035,20.5
27037,16.8
27039,18.3
27041,22.2
27043,25.6
27045,20.8
27047,27.1
27049,22.2
27051,26.7
27053,16.8
27055,24.6
27057,22.7
27059,20.0
27061,23.3
27063,19.7
27065,23.1
27067,22.7
27069,28.5
27071,27.0
27073,26.8
27075,19.7
27077,25.5
27079,19.2
27081,24.8
27083,16.6
27085,21.0
27087,28.5
27089,25.4
27091,29.2
27093,24.7
27095,26.3
27097,23.4
27099,25.9
27101,23.4
27103,17.0
27105,28.4
27107,31.3
27109,19.7
27111,22.3
27113,21.7
27115,26.0
27117,25.4
27119,24.6
27121,27.6
27123,18.4
27125,23.8
27127,23.5
27129,22.6
27131,21.8
27133,21.7
27135,26.0
27137,18.9
27139,16.5
27141,22.2
27143,27.6
27145,20.8
27147,19.4
27149,21.5
27151,27.6
27153,26.2
27155,25.9
27157,18.9
27159,21.0
27161,22.8
27163,17.5
27165,25.0
27167,25.5
27169,21.3
27171,18.8
27173,22.4
28001,29.4
28003,38.3
28005,35.2
28007,36.7
28009,34.5
28011,35.2
28013,33.2
28015,36.3
28017,35.2
28019,35.1
28021,37.2
28023,37.0
28025,38.9
28027,37.5
28029,36.9
28031,35.9
28033,31.8
28035,32.1
28037,33.8
28039,33.8
28041,32.9
28043,36.0
28045,31.7
28047,30.0
28049,32.7
28051,37.6
28053,38.0
28055,34.6
28057,38.1
28059,30.0
28061,35.9
28063,37.0
28065,36.1
28067,36.1
28069,33.4
28071,28.8
28073,27.5
28075,35.1
28077,35.1
28079,35.5
28081,33.8
28083,35.7
28085,33.8
28087,30.3
28089,29.4
28091,35.5
28093,38.8
28095,37.1
28097,34.2
28099,35.1
28101,35.8
28103,39.7
28105,26.5
28107,38.9
28109,31.0
28111,37.0
28113,33.4
28115,35.8
28117,37.6
28119,35.3
28121,28.8
28123,34.3
28125,38.0
28127,39.2
28129,36.8
28131,30.9
28133,36.4
28135,34.9
28137,36.5
28139,36.7
28141,34.4
28143,39.2
28145,34.4
28147,35.6
28149,36.5
28151,38.5
28153,37.2
28155,34.3
28157,38.9
28159,40.9
28161,35.7
28163,36.3
29001,27.6
29003,31.9
29005,33.5
29007,27.4
29009,31.3
29011,30.5
29013,31.6
29015,31.9
29017,34.3
29019,19.5
29021,28.0
29023,29.1
29025,32.0
29027,31.0
29029,24.2
29031,29.9
29033,29.6
29035,30.5
29037,28.0
29039,32.3
29041,31.4
29043,24.1
29045,30.9
29047,23.7
29049,26.6
29051,22.9
29053,25.5
29055,28.2
29057,33.3
29059,29.2
29061,30.3
29063,32.8
29065,34.1
29067,33.0
29069,32.8
29071,32.1
29073,32.6
29075,28.7
29077,22.2
29079,30.9
29081,30.2
29083,30.0
29085,31.4
29087,30.3
29089,28.4
29091,29.8
29093,31.8
29095,24.4
29097,27.4
29099,31.0
29101,25.5
29103,25.2
29105,32.1
29107,32.2
29109,24.8
29111,34.8
29113,30.3
29115,29.7
29117,29.3
29119,33.6
29121,31.5
29123,33.1
29125,30.6
29127,29.8
29129,27.4
29131,28.8
29133,35.9
29135,26.3
29137,29.7
29139,30.0
29141,26.5
29143,37.6
29145,28.4
29147,29.8
29149,30.1
29151,25.8
29153,33.9
29155,29.6
29157,26.4
29159,31.4
29161,31.0
29163,30.1
29165,22.0
29167,28.8
29169,29.1
29171,35.3
29173,28.6
29175,27.1
29177,32.7
29179,34.7
29181,31.0
29183,21.1
29185,34.4
29186,28.6
29187,32.3
29189,23.4
29195,29.0
29197,29.8
29199,30.9
29201,34.0
29203,28.6
29205,27.9
29207,32.1
29209,28.1
29211,31.9
29213,30.8
29215,33.5
29217,26.9
29219,31.2
29221,33.0
29223,34.9
29225,27.3
29227,29.5
29229,31.0
29510,25.2
30001,23.2
30003,29.2
30005,29.7
30007,26.8
30009,22.8
30011,26.4
30013,26.0
30015,27.9
30017,28.1
30019,25.2
30021,27.0
30023,23.7
30025,31.6
30027,23.2
30029,18.4
30031,14.7
30033,28.8
30035,30.3
30037,27.6
30039,26.9
30041,29.0
30043,22.4
30045,25.7
30047,24.0
30049,18.4
30051,27.8
30053,23.6
30055,32.2
30057,26.2
30059,26.5
30061,23.8
30063,17.0
30065,31.9
30067,19.3
30069,25.0
30071,31.8
30073,27.3
30075,32.9
30077,25.7
30079,27.8
30081,18.8
30083,27.4
30085,31.4
30087,25.2
30089,25.3
30091,31.6
30093,22.6
30095,26.5
30097,23.7
30099,25.6
30101,26.7
30103,29.4
30105,28.1
30107,29.9
30109,30.3
30111,23.5
31001,25.2
31003,27.9
31005,29.4
31007,32.8
31009,26.7
31011,29.4
31013,27.7
31015,29.9
31017,30.7
31019,24.3
31021,35.3
31023,24.3
31025,25.0
31027,28.5
31029,26.6
31031,31.0
31033,25.6
31035,28.4
31037,26.6
31039,25.2
31041,29.3
31043,29.1
31045,28.1
31047,25.1
31049,26.7
31051,31.9
31053,25.2
31055,22.1
31057,29.2
31059,29.1
31061,32.3
31063,27.9
31065,28.3
31067,29.8
31069,30.1
31071,28.3
31073,25.8
31075,31.9
31077,35.1
31079,27.5
31081,22.6
31083,26.5
31085,32.1
31087,28.1
31089,30.7
31091,26.6
31093,32.0
31095,32.3
31097,28.7
31099,25.8
31101,28.8
31103,34.7
31105,30.4
31107,31.5
31109,19.1
31111,25.3
31113,30.3
31115,33.0
31117,32.1
31119,24.5
31121,28.1
31123,26.0
31125,22.6
31127,25.8
31129,31.0
31131,30.1
31133,30.9
31135,23.5
31137,26.8
31139,30.1
31141,25.2
31143,30.0
31145,24.4
31147,32.9
31149,33.1
31151,30.9
31153,20.4
31155,27.2
31157,25.2
31159,23.4
31161,31.8
31163,30.4
31165,31.4
31167,24.9
31169,30.1
31171,31.3
31173,30.4
31175,25.8
31177,21.6
31179,26.3
31181,33.0
31183,28.6
31185,24.7
32001,24.3
32003,21.7
32005,16.0
32007,20.9
32009,23.9
32011,23.3
32013,20.5
32015,22.3
32017,21.7
32019,27.6
32021,26.6
32023,29.4
32027,23.1
32029,23.9
32031,16.1
32033,26.0
32510,17.4
33001,22.3
33003,19.1
33005,20.1
33007,25.9
33009,18.3
33011,21.6
33013,19.7
33015,19.6
33017,22.7
33019,22.8
34001,26.0
34003,23.3
34005,23.5
34007,27.3
34009,23.2
34011,27.7
34013,26.9
34015,25.3
34017,25.0
34019,17.9
34021,22.4
34023,24.4
34025,19.9
34027,19.9
34029,26.7
34031,24.5
34033,27.8
34035,20.4
34037,24.9
34039,25.1
34041,24.1
35001,16.9
35003,24.0
35005,25.8
35006,26.3
35007,24.6
35009,28.4
35011,28.6
35013,20.2
35015,24.4
35017,22.2
35019,22.7
35021,30.3
35023,26.9
35025,33.0
35027,24.8
35028,14.5
35029,25.3
35031,23.1
35033,25.5
35035,23.2
35037,28.2
35039,21.8
35041,25.1
35043,18.5
35045,24.3
35047,19.5
35049,12.0
35051,24.1
35053,23.4
35055,16.0
35057,25.4
35059,26.9
35061,23.6
36001,22.0
36003,22.4
36005,29.2
36007,24.3
36009,27.9
36011,22.5
36013,26.1
36015,24.6
36017,27.2
36019,26.8
36021,24.8
36023,21.3
36025,25.0
36027,21.0
36029,22.7
36031,27.3
36033,25.8
36035,24.7
36037,25.8
36039,25.3
36041,25.2
36043,22.9
36045,26.6
36047,25.5
36049,22.4
36051,23.6
36053,25.7
36055,21.4
36057,21.2
36059,25.8
36061,17.6
36063,21.8
36065,28.4
36067,24.6
36069,17.4
36071,24.0
36073,24.3
36075,26.8
36077,20.5
36079,22.0
36081,28.1
36083,23.1
36085,31.4
36087,24.4
36089,24.6
36091,22.8
36093,22.9
36095,25.7
36097,27.1
36099,25.3
36101,23.3
36103,21.9
36105,22.8
36107,26.6
36109,25.3
36111,19.2
36113,21.0
36115,24.1
36117,26.3
36119,19.7
36121,24.3
36123,23.7
37001,25.6
37003,26.0
37005,32.6
37007,30.1
37009,26.8
37011,24.4
37013,29.3
37015,32.7
37017,32.6
37019,20.5
37021,20.5
37023,30.3
37025,23.6
37027,28.0
37029,24.0
37031,26.0
37033,31.9
37035,30.0
37037,22.5
37039,29.6
37041,28.1
37043,31.6
37045,30.4
37047,28.2
37049,28.7
37051,26.9
37053,24.5
37055,26.9
37057,31.3
37059,26.7
37061,32.2
37063,20.9
37065,33.0
37067,24.3
37069,28.6
37071,29.6
37073,31.2
37075,26.3
37077,28.8
37079,28.9
37081,22.8
37083,34.8
37085,28.4
37087,23.9
37089,24.3
37091,32.6
37093,29.8
37095,28.9
37097,22.9
37099,27.7
37101,24.1
37103,28.5
37105,24.7
37107,32.6
37109,27.9
37111,30.5
37113,27.6
37115,27.8
37117,31.5
37119,20.6
37121,29.8
37123,28.0
37125,24.4
37127,30.7
37129,21.0
37131,33.6
37133,22.5
37135,15.1
37137,27.0
37139,27.7
37141,26.3
37143,26.4
37145,27.3
37147,25.5
37149,26.4
37151,30.8
37153,32.1
37155,34.0
37157,31.2
37159,30.5
37161,29.1
37163,32.0
37165,26.5
37167,32.4
37169,31.3
37171,31.7
37173,28.9
37175,22.7
37177,27.3
37179,18.7
37181,32.6
37183,18.3
37185,29.9
37187,29.1
37189,21.9
37191,26.5
37193,29.3
37195,31.3
37197,25.8
37199,24.7
38001,32.3
38003,25.0
38005,32.3
38007,31.7
38009,27.5
38011,30.3
38013,31.2
