fips_code,population_density
26069,47.13201334557163
26071,10.1505039235981
26073,122.557741973224
26075,228.39499134916042
26077,446.3641575478316
26079,30.777062327525385
26081,714.6176624775075
26083,4.013982285155672
26085,20.344748576766484
26087,137.8290363817895
26089,62.438970997001476
26091,133.24972817204875
26093,321.40949024686245
26095,7.329731124552041
26097,10.908710033291927
26099,1756.5287976578752
26101,45.657190182034824
26103,37.14773437970892
26105,57.91469136874763
26107,77.37208393160515
26109,23.0260353862112
26111,162.21503797556622
26113,26.46416138091747
26115,276.566544228732
26117,89.81725236355597
26119,17.760484978862664
26121,344.02879542349865
26123,59.66153634266433
26125,1391.2048802357597
26127,52.01622431264414
26129,38.463995684025214
26131,5.112013575091995
26133,41.466054368801764
26135,15.394242139815566
26137,46.94439104337914
26139,470.00977874480674
26141,20.29393413579994
26143,47.046394014271534
26145,249.98562704814566
26147,225.99109779940932
26149,122.483224828253
26151,44.7719948554177
26153,7.2181177744122635
26155,132.6667520935877
26157,69.24932171375139
26159,125.35351307216439
26161,490.12344804629123
26163,2977.50130701869
26165,57.86528189280747
27001,8.874308804647184
27003,784.0216543344129
27005,24.787048083071586
27007,17.825576660518813
27009,94.44013117773407
27011,10.52057825105907
27013,85.5673108295313
27015,42.17382055016446
27017,40.98534794707568
27019,257.8282650109363
27021,14.107547604749245
27023,21.212413228203374
27025,129.02121669374395
27027,56.37929682044375
27029,8.68120207419865
27031,3.5847155880042165
27033,18.266234478006922
27035,62.57763275764567
27037,710.5402655433962
27039,45.69109170544259
27041,56.750353051937864
27043,20.416126297587564
27045,24.242424242424242
27047,44.107726489102475
27049,60.96945449356401
27051,10.974897840046703
27053,2091.8674617181277
27055,34.41848501425575
27057,22.007724093229267
27059,87.20634061047191
27061,16.887816646562122
27063,14.613460942100936
27065,31.16456346604395
27067,52.90009224571246
27069,4.138135645665652
27071,4.282442084102485
27073,9.463792497199423
27075,5.143432014154513
27077,3.1120244030792015
27079,61.823691951154295
27081,10.94722565332171
27083,35.98583182074538
27085,74.32178093926193
27087,9.754820946515187
27089,5.337823677740796
27091,29.096774465253592
27093,38.2486706194568
27095,45.43691356083242
27097,29.48548613320866
27099,54.988619893185856
27101,12.331453578959618
27103,72.88614786373954
27105,29.85431530430453
27107,7.786532598371428
27109,221.1788798942066
27111,29.09686684231984
27113,22.62516826962064
27115,20.94822534576547
27117,20.505101547128834
27119,15.943155391227764
27121,16.392096315884565
27123,3356.404225685228
27125,9.481807648812346
27127,18.21819953287835
27129,15.925225809996071
27131,129.45949435527473
27133,19.93968349379735
27135,9.371249854929582
27137,32.03732240014688
27139,366.61374117752666
27141,204.56115144473424
27143,25.797455411962723
27145,111.90775597055543
27147,85.00971732476813
27149,17.231957189799928
27151,13.157557847302794
27153,26.225896366279994
27155,6.1839826311809345
27157,41.370448696131035
27159,25.748319869915786
27161,45.089711731970255
27163,621.2130674868977
27165,25.697383819177972
27167,8.76747936299948
27169,82.21096572054563
27171,188.5791517815973
27173,13.643770723526906
28001,70.04868005890914
28003,92.55870692284233
28005,17.996164908916587
28007,26.4686754233437
28009,21.457591437621737
28011,39.06006687406525
28013,25.406897351224828
28015,16.79764040347445
28017,34.79220931924214
28019,20.340669142492295
28021,19.86229139567424
28023,24.131159678058403
28025,50.31494085257159
28027,47.24296849262004
28029,37.72817802388954
28031,47.29670945789189
28033,339.2579991389178
28035,161.64644424143387
28037,14.2875133696005
28039,47.16653993666285
28041,20.135951343729612
28043,51.84941258969882
28045,92.96925791771152
28047,327.72119569194103
28049,283.2279954607176
28051,25.38261580892799
28053,22.459264356939578
28055,3.7671440157852047
28057,43.84866747874855
28059,192.9148783680201
28061,25.187691406787202
28063,14.892303431403661
28065,30.271053733323864
28067,97.6806108276542
28069,13.562051836247784
28071,75.32910775231593
28073,111.81861162245626
28075,113.9853958165751
28077,29.79557338831768
28079,40.41680960548885
28081,184.98680967483128
28083,54.33566398161134
28085,59.45932112298781
28087,117.86931587765994
28089,133.6321878332722
28091,49.429924186554175
28093,52.420513938824094
28095,48.245052241946745
28097,26.699035090090202
28099,52.060806011144614
28101,37.51401131976253
28103,16.55930189401241
28105,103.63574064657215
28107,50.60979881601533
28109,68.92163041105587
28111,18.875183081705426
28113,98.52939378751391
28115,60.20225482178629
28117,61.16921297411923
28119,20.174710872764265
28121,183.28658839307013
28123,46.30284724673129
28125,11.19938849254146
28127,46.63565091494205
28129,25.815243016917826
28131,39.63545349450599
28133,41.89155490330403
28135,23.65145485426662
28137,70.60991849470919
28139,48.26185249500344
28141,46.135098313746006
28143,23.56884583916176
28145,65.3877063893474
28147,38.136474362782955
28149,82.27513632092385
28151,70.38376468283151
28153,25.598519888991675
28155,24.141207773079298
28157,14.419574520797632
28159,31.552338841818376
28161,27.073891794343744
28163,30.575970234477168
29001,45.02189225204644
29003,39.76168411127262
29005,10.348948112742143
29007,37.0062189863269
29009,45.84639145982465
29011,20.996045080340114
29013,20.321768303395885
29015,27.016163395165187
29017,20.049975238952204
29019,238.20056199610747
29021,218.51985285287495
29023,61.600560842645926
29025,21.815555133409788
29027,52.909564748524694
29029,66.67093546041228
29031,130.83045969561047
29033,13.358363769595217
29035,12.269370330001715
29037,142.63614394204663
29039,29.381453076295674
29041,10.329068493478935
29043,137.6960605710528
29045,14.032320702527484
29047,558.8953380082457
29049,49.37750026255741
29051,192.54095238095238
29053,31.06070666560428
29055,33.33661047491169
29057,15.940425948752278
29059,31.113042513453042
29061,14.80896243164548
29063,30.56322919336618
29065,20.716268813347682
29067,16.825788562888384
29069,59.08673385464701
29071,109.94048864125304
29073,29.277543776301027
29075,13.78245174208725
29077,408.217632355206
29079,23.562061772300794
29081,12.319654977688707
29083,31.901995417155106
29085,23.939402291707907
29087,10.460499726600574
29089,21.903679861334183
29091,43.4942971028247
29093,19.19641477922215
29095,1113.029437747948
29097,182.4516395791927
29099,332.9551390511233
29101,63.8672972523219
29103,8.15656801141245
29105,46.43155572584368
29107,52.953934627876
29109,63.03198923720488
29111,20.202280206398676
29113,84.01004858304763
29115,20.57950107543651
29117,28.305803365963527
29119,42.578038110773335
29121,19.385267845442055
29123,24.94791561317988
29125,17.344144643334932
29127,65.69334712673141
29129,8.291559707823328
29131,41.886954834245984
29133,34.5762580087127
29135,37.55677368833203
29137,13.704869737343916
29139,22.71527859363316
29141,34.26696406310918
29143,27.828818682947066
29145,93.33749489808169
29147,26.574637043253773
29149,13.782039919169
29151,22.928918202486656
29153,12.98303828868736
29155,37.12967775467775
29157,40.02496026174544
29159,61.62803310359384
29161,66.72531647077037
29163,27.70427690554533
29165,213.15833313501037
29167,48.83379515768902
29169,94.35221047744557
29171,9.618860389277755
29173,21.707987338781262
29175,52.59755865120866
29177,41.177556456078975
29179,8.26491258883977
29181,22.34975863213759
29183,643.5982763389154
29185,14.467531265718682
29186,36.19331146962955
29187,144.38565393560782
29189,1967.5994486018117
29195,30.7503335521718
29197,14.308353644448639
29199,11.090729633980732
29201,93.3165075358937
29203,8.375007471459027
29205,12.63416815742397
29207,36.323130334223336
29209,68.89165210232893
29211,10.288881927093541
29213,81.5829585918575
29215,21.949160172807165
29217,25.36066156984891
29219,75.68811085368444
29221,33.05641566863575
29223,17.708673614550513
29225,61.061964823934034
29227,8.049119885376932
29229,27.475501304690283
29510,5145.083913485923
30001,1.665215828428634
30003,2.5767386479969216
30005,1.5408466282803313
30007,4.674891680873026
30009,4.908755810752504
30011,0.38194993223082707
30013,30.112395197019598
30015,1.4628112155404875
30017,3.0940734722186245
30019,1.2158992500552204
30021,3.803757802404437
30023,12.595549400567526
30025,1.8824362711103102
30027,2.65150284471438
30029,17.879929083311385
30031,34.709871213963716
30033,0.23527620142722822
30035,4.480067504757276
30037,0.6542776485482524
30039,1.7847477299896088
30041,5.573387651757272
30043,6.858838936227892
30045,1.097431251440646
30047,19.322886957688823
30049,18.339159969793236
30051,1.6265222423070602
30053,5.423320110403896
30055,0.6840266165047147
30057,2.143006073337191
30059,0.7943432725186911
30061,3.446672521827696
30063,42.18438635564412
30065,2.4607165893622316
30067,5.584961879201431
30069,0.3420206167127226
30071,0.8176987121683024
30073,3.7877504139289644
30075,0.4970736645580715
30077,3.0377511614551627
30079,0.6869203569682686
30081,16.860735287167046
30083,4.779422525229795
30085,4.449223349992972
30087,1.848354682917658
30089,4.1372579988436975
30091,2.0553581224509267
30093,47.550582690886415
30095,5.066421589105189
30097,1.973366824690533
30099,2.676494856702789
30101,2.7197077540903933
30103,0.7141410152261413
30105,1.5069575232057855
30107,1.5050643095289122
30109,1.0109472429478277
30111,56.275903867931184
31001,55.566404863014675
31003,7.763486067721396
31005,0.6849745930342277
31007,1.0427360966286654
31009,0.8215239268843706
31011,7.97169632687305
31013,10.55061271672
31015,3.750416712968107
31017,2.606168833561363
31019,47.85603318624292
31021,13.891912014500155
31023,14.267225387967661
31025,45.23128697667577
31027,11.896335599044727
31029,4.431927318180852
31031,0.9599991410004192
31033,8.390963038133826
31035,11.352655738621571
31037,25.392314045571588
31039,16.01769306665218
31041,4.233704856724191
31043,78.97296172257857
31045,6.570881884531216
31047,23.953307485174157
31049,4.460601430939113
31051,12.56110467167263
31053,69.20670467140528
31055,1577.9056491756862
31057,2.170324831082183
31059,10.196899044268829
31061,5.550384150492518
31063,2.7632075781455216
31065,6.844362370190731
31067,26.082483549444444
31069,1.1799683503267944
31071,3.696098562628337
31073,4.408988224509173
31075,0.7832790534691018
31077,4.413744206412301
31079,107.41750245749046
31081,16.755145723348523
31083,6.177434566892998
31085,1.4542914921844103
31087,4.082017852137425
31089,4.3185227650981455
31091,0.9554568512080496
31093,11.05496393173112
31095,13.27990038320896
31097,13.796001074322366
31099,12.618064326171345
31101,7.803315749811606
31103,0.9598071072293396
31105,3.9806859512988444
31107,7.802589434745343
31109,341.98039992931746
31111,14.122870376292674
31113,1.2687064101216137
31115,0.9396610885287442
31117,0.40513355437171694
31119,60.700872817302
31121,16.043111608827733
31123,3.5067191632755974
31125,8.445926821591684
31127,17.732742241925273
31129,7.80659126670202
31131,25.549395660712342
31133,6.386359682189874
31135,3.3362201203393953
31137,17.01402397228552
31139,12.61406474324421
31141,47.76288129080689
31143,12.252905816195005
31145,15.360153978116697
31147,15.140258045810379
31149,1.5272959522690264
31151,24.87378444578393
31153,667.0279091175363
31155,27.586059816004077
31157,49.81735215397328
31159,29.275779275779275
31161,2.2254433065040136
31163,5.537018316520215
31165,0.6106234940050514
31167,14.345167297972422
31169,9.053566791621574
31171,1.165112248961073
31173,17.597260051221593
31175,7.60851195673605
31177,51.80301468363259
31179,21.543637040967226
31181,6.562732100335181
31183,1.2604705988713136
31185,23.976873766397095
32001,5.025699438064375
32003,247.70830537579306
32005,66.30229710631954
32007,2.861588527879769
32009,0.25573191255085326
32011,0.43322243733002785
32013,1.712624848857823
32015,1.047520949052887
32017,0.49674594726969357
32019,25.88313835738489
32021,1.2571798881061935
32023,2.4090409793815
32027,1.1110627024020125
32029,15.251787616004867
32031,66.96056687282204
32033,1.1229602616056877
32510,381.4685266344997
33001,150.42775190389574
33003,51.297390826164985
33005,109.113293521637
33007,18.31630620415282
33009,52.07610948126378
33011,457.80521127355365
33013,157.09183870097502
33015,425.88668816213726
33017,334.1554305847279
33019,81.02167637857264
34001,493.79165886875023
34003,3891.6136286581204
34005,562.3973172246599
34007,2321.4907146698724
34009,385.74922939246295
34011,324.2981747063797
34013,6210.502963268152
34015,894.9767860747504
34017,13773.11597497348
34019,299.1825982483246
34021,1631.8440306915393
34023,2625.533319953126
34025,1342.3045992580946
34027,1072.3525947624503
34029,915.9961894522895
34031,2709.5718689224404
34033,198.87676672722725
34035,1072.3527482248942
34037,287.00959897035534
34039,5214.943366875698
34041,303.95777181313355
35001,570.2171208826803
35003,0.5323750774514746
35005,10.773295522461884
35006,6.01236264946646
35007,3.62261379541572
35009,34.240534397496575
35011,0.8908031996583173
35013,54.837399025242476
35015,12.858362833193558
35017,7.472186287192756
35019,1.5360592803389033
35021,0.28794010845744084
35023,1.4265924632971774
35025,14.72808050773731
35027,4.230928376219782
35028,164.9582749365651
35029,8.485802586547631
35031,13.190921002919552
35033,2.5009397941462477
35035,9.704214701213889
35037,3.1158359684227626
35039,6.859259180898565
35041,8.106459385371846
35043,35.385175104092276
35045,23.32639889919713
35047,6.197224194896286
35049,75.52526586690995
35051,2.8610016473013835
35053,2.6844985292655172
35055,14.876697032830862
35057,4.86868599292344
35059,1.1663960767248016
35061,71.44418130231904
36001,582.457288008508
36003,47.44643974398333
36005,32933.39034587609
36007,283.2780269947829
36009,61.27259525356365
36011,115.67102671845132
36013,126.95312131564401
36015,217.9417309845048
36017,56.50507863035897
36019,79.0613690584014
36021,99.07122206379341
36023,99.15189670382549
36025,33.1736502038213
36027,373.6548395611025
36029,881.8914100315242
36031,21.908586868558512
36033,31.73371619875528
36035,111.72848351763683
36037,121.70342600256423
36039,75.90383227666686
36041,2.8153464623002695
36043,45.67932722622514
36045,92.23705058371894
36047,35482.65928603705
36049,21.23044311548241
36051,103.22700126471477
36053,111.44214940397836
36055,1133.2019689442411
36057,124.11827025900462
36059,4701.920510262858
36061,69943.27390599676
36063,413.2579318055207
36065,193.27812185290853
36067,598.9015789000373
36069,167.2626210087491
36071,459.47694059032676
36073,109.88884600737619
36075,128.25618662323333
36077,62.04152940001996
36079,432.89971864253704
36081,20593.07853904839
36083,244.41511822706155
36085,8024.224772999829
36087,1797.8161912993373
36089,41.80755169888415
36091,271.402891908976
36093,755.2758708365116
36095,52.45417074743615
36097,56.259955593863545
36099,109.06844194559862
36101,71.18863708767482
36103,1636.2681472856232
36105,79.88580069659923
36107,98.47050339181106
36109,213.98970607754362
36111,162.34684029584562
36113,75.7827422971514
36115,75.92542686095979
36117,154.8061858879876
36119,2207.279028657575
36121,71.01186680298139
36123,74.97123997835234
37001,356.5809554586347
37003,142.36482380362622
37005,47.09030498725851
37007,50.237838976991334
37009,63.59252349607519
37011,72.10011048739916
37013,57.47396009632588
37015,30.08137057216812
37017,39.94153223961717
37019,127.42436889959892
37021,363.9564348715949
37023,179.09915026454402
37025,493.1485643360451
37027,174.93415555828878
37029,41.42486572773076
37031,131.1898643163174
37033,55.57490551207045
37035,386.7390982667078
37037,93.66374224000822
37039,59.95265970761441
37041,85.95548288717656
37043,49.243076865765474
37045,210.85531133953114
37047,61.4663717748879
37049,145.14823163008245
37051,489.5318979327472
37053,90.42130669233
37055,88.7251577904126
37057,294.2561179716832
37059,155.93419283996894
37061,71.68419260027028
37063,941.6312614739049
37065,111.3180141529596
37067,860.8837970540097
37069,122.9859950130369
37071,579.425155957273
37073,35.450660165371794
37075,30.012428144440374
37077,112.24485956694319
37079,80.42026413164466
37081,758.2049979557196
37083,75.53384542720063
37085,194.22105020781967
37087,106.40392131365452
37089,285.67714196875636
37091,69.46411374837137
37093,121.22514997031304
37095,9.482617920678962
37097,278.15409709793613
37099,81.47650049413659
37101,213.72704881467055
37103,21.550515393832267
37105,227.00120411517145
37107,148.2110182205791
37109,261.97396773825426
37111,101.96365022877478
37113,65.58912867223475
37115,46.10405498587539
37117,52.68235993035816
37119,1769.3751169245688
37121,70.17726092356328
37123,56.411664226451926
37125,126.55282062011081
37127,176.80192891653886
37129,1061.3050424467717
37131,40.9233137466478
37133,231.35023022141115
37135,336.6134114655315
37137,39.05959820168362
37139,178.73325105782794
37141,60.29811622278813
37143,54.28813099733294
37145,100.22889361289963
37147,257.6034357145596
37149,85.73146781390224
37151,180.91364149277268
37153,98.3662606765002
37155,141.08411002285033
37157,164.90820456510556
37159,270.2307899893229
37161,119.55309837259884
37163,67.11687871795415
37165,113.7417867615926
37167,153.10337496140082
37169,105.20945423598162
37171,138.21063352412594
37173,26.505882620322883
37175,86.71749513906501
37177,11.22521109925842
37179,319.2567139599696
37181,178.22473443595499
37183,1084.234194863862
37185,48.6864462161809
37187,37.585993939132806
37189,163.50030074610632
37191,221.3376919001893
37193,91.82953765057445
37195,220.0589938453014
37197,114.24936310773559
37199,56.98711120068331
38001,2.3541466901710075
38003,7.406369464330491
38005,4.80806620254222
38007,0.7294231725033576
38009,3.8653313522186545
38011,2.714736612879764
38013,1.8222710335928551
38015,50.18886438208242
38017,85.12485148195091
38019,2.669351691451425
38021,4.666495797502364
38023,1.6616618522096533
38025,1.8163169791780767
38027,3.7973819804465774
38029,2.346343934032249
38031,5.3001559517383665
38033,1.6447072600935664
38035,46.5685864982428
38037,1.434478967705539
38039,3.37605722226533
38041,2.2098159281624348
38043,1.7954557060485248
38045,3.613617780290992
38047,1.9862653577997176
38049,2.923230773007235
38051,2.885918502810513
38053,2.4243539614747984
38055,4.273107468179087
38057,8.054023320232762
38059,14.244628219304667
38061,4.289710502065964
38063,3.1728247307173234
38065,2.5951161989229226
38067,6.599659960632667
38069,4.29805615550756
38071,9.647353423420235
38073,6.37554980130039
38075,2.813969053181507
38077,11.349239681037263
38079,15.519129555664566
38081,4.514783119183984
38083,1.3184159674365654
38085,3.832394657131837
38087,0.6321393472173522
38089,18.492060221691947
38091,2.774443110577564
38093,9.436365633174956
38095,2.209726897666415
38097,9.403108536583952
38099,8.68299463855699
38101,30.801990186158996
38103,3.3263915496437186
38105,11.209679787388184
39001,48.85359165700408
39003,263.55292971855624
39005,125.79028253930726
39007,144.26204285036562
39009,128.26103360219858
39011,114.43847069902787
39013,131.88907201073422
39015,91.1521256448769
39017,787.9761741632695
39019,73.05459328094392
39021,93.27009884083056
39023,347.8928128451492
39025,436.94536606945366
39027,103.1628348552916
39029,202.29256636203144
39031,65.40015924442245
39033,108.57272279273046
39035,2795.3831112161
39037,88.23942484534358
39039,94.7236669421086
39041,393.7142573426195
39043,305.9016210973215
39045,289.7200893715641
39047,71.19601729513704
39049,2193.7435643043436
39051,105.15658181297987
39053,66.18438256918098
39055,233.61671714597017
39057,391.4059686413086
39059,76.69831154955251
39061,1974.2061048015569
39063,141.22870080059016
39065,67.99672622527397
39067,39.31510492395716
39069,67.89740631234827
39071,78.56672765800492
39073,69.71373506786954
39075,100.5862264012515
39077,121.31964719885248
39079,78.83341581331607
39081,169.82139402295698
39083,115.68352826102677
39085,1010.4618603649343
39087,137.72605658500433
39089,243.42124542124543
39091,99.94132133874602
39093,613.1284603370793
39095,1294.3861759399158
39097,92.7566407298095
39099,579.0541344871399
39101,164.73770114202355
39103,408.99662519757544
39105,55.02001869341406
39107,88.36866335531053
39109,252.4890550445177
39111,32.21049721211004
39113,1160.4864446769925
39115,36.12192410121439
39117,85.93155518999997
39119,129.39921363750585
39121,36.79034802970765
39123,162.58233071941063
39125,46.878526935582244
39127,88.45236548676255
39129,111.29617808984281
39131,65.07647371457385
39133,330.70226373207
39135,99.5944543996982
39137,71.38534616038233
39139,250.9464553606222
39141,112.80086130344695
39143,148.9571627580162
39145,129.6629209800512
39147,102.77359863670269
39149,121.07438523333538
39151,652.8975039590038
39153,1312.6362817021522
39155,339.5487928940299
39157,163.0129167283259
39159,120.80003706019966
39161,70.40800864213824
39163,32.48860219225919
39165,531.1202699133347
39167,97.71160747628059
39169,206.5921946771569
39171,89.7438029289846
39173,204.55764292252977
39175,55.610583363031964
40001,39.182042174315626
40003,6.498894922413743
40005,14.487702418307421
40007,3.0787933025913223
40009,24.971030322519837
40011,11.472129113422316
40013,46.98215863195171
40015,23.001840741804084
40017,129.7073696279162
40019,57.898865813239276
40021,62.936344421196466
40023,19.694764894717643
40025,1.3358855596820909
40027,476.180753796639
40029,11.430628510379691
40031,115.12437727195785
40033,9.754146816427305
40035,19.599292838810857
40037,73.60381248677827
40039,27.89494921709477
40041,55.99199108072996
40043,4.777503411787777
40045,3.325172653195454
40047,56.942783235361354
40049,34.247950122238414
40051,47.661193079126974
40053,4.532052582200903
40055,9.674280959263221
40057,5.376083872865297
40059,3.5341096440192987
40061,22.134492932607834
40063,17.10315206543988
40065,32.73527348748086
40067,8.493316043603855
40069,17.01247394780228
40071,50.32786831773273
40073,16.661823437000717
40075,9.279707178500155
40077,15.370873033458896
40079,31.497331385200482
40081,35.81381771138511
40083,56.44001215324925
40085,18.295897820017704
40087,60.40115577158617
40089,17.915627255061473
40091,32.76658216059603
40093,7.919471239429186
40095,42.50835399374798
40097,62.80573585642659
40099,32.32018594912332
40101,87.15528410142512
40103,15.767289023698755
40105,18.7830187512041
40107,19.727854864549837
40109,1017.3090732612981
40111,57.030267484430325
40113,21.212113118211793
40115,67.83894516174938
40117,29.180128707379986
40119,112.64007898315036
40121,34.907182284892244
40123,51.965826202225045
40125,88.45813993642024
40127,8.202252986740563
40129,3.2231039946158915
40131,128.8142065503114
40133,40.12723655538472
40135,62.30032186147925
40137,51.534971801012134
40139,10.101598962602038
40141,9.161621518618261
40143,1056.8982509303003
40145,130.11548290016117
40147,123.02685736567706
40149,11.579328267377218
40151,6.794646369011251
40153,16.284623538814827
41001,5.244500558442189
41003,126.49180919636477
41005,201.6797107663814
41007,44.71147061271409
41009,75.02316093081842
41011,39.429936479316474
41013,7.083380607340641
41015,13.729369692649897
41017,52.642216218616085
41019,21.32434485189359
41021,1.5803334802445865
41023,1.6265724435309297
41025,0.726228810924913
41027,42.546302416519616
41029,73.14872960696205
41031,12.211468537751609
41033,50.398007401498354
41035,11.168055758475099
41037,0.9689170048743184
41039,77.26439831684608
41041,46.94186871341597
41043,51.0324964226906
41045,3.1410264968042583
41047,266.7546852560123
41049,5.48629189967164
41051,1709.0543175584344
41053,101.84843956494917
41055,2.2641903425301146
41057,22.90446044731448
41059,23.587556433522654
41061,12.60430343424305
41063,2.205207633743554
41065,10.544950512676994
41067,734.3219695400633
41069,0.750547164628759
41071,138.46143100606264
42001,195.40823802509505
42003,1677.5975071054343
42005,105.54452444339663
42007,392.4759380923462
42009,49.076554683610325
42011,479.9662816139058
42013,241.7896538607836
42015,54.58258199632387
42017,1035.0451012482065
42019,233.25522061769914
42021,208.18594002187834
42023,12.765280858892918
42025,170.6627169296912
42027,138.53058010434975
42029,665.6131580209671
42031,66.55914944893264
42033,71.34308591955077
42035,44.21363447990054
42037,138.65222683126754
42039,87.41694639325574
42041,431.4054768552723
42043,510.2228943313646
42045,3039.9525682239737
42047,38.65436727510944
42049,350.5970063341984
42051,173.23452341337074
42053,17.940704846846213
42055,193.6666045085364
42057,33.89090643147885
42059,67.04413064351183
42061,52.51423730247566
42063,107.18837285225446
42065,69.05119177718956
42067,63.02286955410757
42069,466.92065400650864
42071,550.8661700977951
42073,253.74467788092412
42075,369.17030784920115
42077,1014.4828864951936
42079,360.03944591518
42081,94.78070054061797
42083,44.374114708276274
42085,173.17622569973608
42087,113.60213706508755
42089,278.39864800439267
42091,1655.9415369327592
42093,140.07002349472518
42095,804.8210435765857
42097,206.0375069812901
42099,83.03819963912991
42101,11378.073243301691
42103,105.39653296290928
42105,16.152435488748505
42107,189.99298771951908
42109,120.53360916323147
42111,72.26347621964045
42113,14.34191225496733
42115,52.42793906015654
42117,37.11540429074924
42119,142.2359501490591
42121,81.36779161302952
42123,47.06634167858981
42125,242.61221555935958
42127,72.07650453966627
42129,355.09277371310907
42131,71.02767514673164
42133,480.6327494163226
44001,2060.751531203443
44003,985.3911516187221
44005,805.8035278260699
44007,1532.13903717198
44009,384.80720458031493
45001,51.75907878748338
45003,149.5461395249824
45005,25.482124041265408
45007,261.7014198533461
45009,40.5241884231131
45011,41.07091082490112
45013,281.66169223294236
45015,163.5999952678101
45017,39.70604825908892
45019,384.8403375654549
45021,140.96455193946912
45023,56.88039582748508
45025,58.14472984388198
45027,57.248210684487326
45029,36.59756685101908
45031,122.07009496518775
45033,78.37785769329567
45035,238.7092159732604
45037,53.48257215141305
45039,34.68570271187873
45041,170.9001905085729
45043,74.10143482798166
45045,576.8939779906257
45047,152.9074651548405
45049,37.4837469815823
45051,238.9487219286425
45053,37.83201438080444
45055,84.7594561785505
45057,139.056012819579
45059,93.33514522193768
45061,46.710744446394784
45063,375.47448681023246
45065,28.234901010776042
45067,67.5310234308409
45069,59.9365402335753
45071,59.41238371714678
45073,118.20849578659309
45075,83.38207812848916
45077,240.0590644370446
45079,508.0072067502523
45081,43.637279196427386
45083,352.185719979305
45085,161.30579521430954
45087,56.020273410985844
45089,36.78281748610247
45091,332.9087048832272
46003,3.8479726153086076
46005,13.801431624440895
46007,2.8969139256982097
46009,12.490664377036762
46011,40.359451960727384
46013,21.3440779553305
46015,6.406930644608683
46017,4.136754747721603
46019,4.498868615880091
46021,1.934093613402083
46023,8.316271627818825
46025,3.8147292617825324
46027,33.882843868651214
46029,39.62846498522139
46031,1.6382609653349487
46033,5.278734388266681
46035,44.80031224529623
46037,5.519191180190453
46039,7.0276190567958805
46041,2.327041894571712
46043,6.929101764234534
46045,3.596943397432937
46047,4.0392777808111315
46049,2.418130888719124
46051,10.747544236035088
46053,4.188354777591563
46055,1.0229026353550943
46057,11.582493972174413
46059,2.362501244246015
46061,7.746603668935106
46063,0.5117214917411446
46065,23.0109498894223
46067,8.95923749913889
46069,1.6699127508355376
46071,1.645462183341077
46073,3.8899118831392174
46075,1.117896868857497
46077,6.198962794207412
46079,20.174798544943254
46081,30.07743411225759
46083,78.0471834243061
46085,2.2851073367049626
46087,9.738699138285346
46089,2.186260605783341
46091,5.525817775688311
46093,7.333943342867612
46095,1.5734648200191845
46097,4.146860221878939
46099,211.0421026157565
46101,12.464717955431992
46103,36.46247703537444
46105,1.0068009578892436
46107,2.702231925122512
46109,9.225814479206495
46111,4.140019426650343
46115,4.310720281928953
46117,2.0354021511569944
46119,1.37264269474989
46121,6.993596225143242
46123,3.477945928111701
46125,13.522251591019954
46127,31.217565390344422
46129,7.68101830292254
46135,43.04595098663761
46137,1.4256054234190871
47001,222.56066816545163
47003,95.13655029716976
47005,41.660112345296874
47007,31.735252506612536
47009,220.3054916181319
47011,301.82624512565326
47013,84.61008223810943
47015,51.939691682195495
47017,47.53592812372759
47019,168.61223377285663
47021,129.29304284859325
47023,59.645966906515106
47025,73.6918403976253
47027,33.15351574390368
47029,81.99233716475096
47031,123.21281620302268
47033,54.859058127930396
47035,82.44043904408795
47037,1248.158354710902
47039,35.142056942593115
47041,61.67302454106662
47043,101.45826869376359
47045,74.62811836971309
47047,54.44205758911215
47049,35.98990798456516
47051,73.88439468967185
47053,82.28064412302444
47055,48.1874266483557
47057,80.5880256593015
47059,110.50927004894201
47061,38.14064692927713
47063,387.94135712468744
47065,621.3195779739726
47067,30.39938832418818
47069,40.72222688119227
47071,45.01332021520202
47073,116.48441911802453
47075,35.02641096054863
47077,53.52133258215674
47079,57.41190116990692
47081,39.96904484742016
47083,41.81520425791119
47085,34.70563863045689
47087,37.38323819408407
47089,188.05230627777496
47091,60.973280844291814
47093,852.4089214210521
47095,46.92853351348742
47097,58.83998033864981
47099,67.69908349645453
47101,42.717014842833294
47103,58.37766377130753
47105,211.96600586346506
47107,121.65068294100553
47109,46.1944355612408
47111,72.4904279425937
47113,175.86252079904222
47115,56.57620041753653
47117,81.4600756405476
47119,132.05020729427957
47121,59.94198501450374
47123,70.29965463799925
47125,321.1153294743655
47127,49.132120442955205
47129,41.905090198782034
47131,58.23273266657854
47133,50.843977733844234
47135,18.94239880790199
47137,31.34146116984397
47139,38.5482520313981
47141,179.93383245699982
47143,100.88560675001665
47145,149.78043181742572
47147,138.87215061507032
47149,425.94500164685064
47151,41.698525447259705
47153,53.31041382993929
47155,152.26666666666668
47157,1217.857264529452
47159,60.953453668438925
47161,28.872488189319228
47163,379.02521512568853
47165,304.47880721278153
47167,133.1643271970434
47169,68.54185457952764
47171,98.23006472752667
47173,85.79327127385942
47175,20.306128047107876
47177,91.90856984376444
47179,376.2731073775137
47181,23.178041138809427
47183,59.9658145577603
47185,68.66167737002652
47187,316.21235189212473
47189,200.79323646785534
48001,54.83614749454641
48003,9.999247024580983
48005,108.48882771898948
